INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath ${HOME}/android-sdk/system-images/android-34/google_apis/x86_64/
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'AMD Radeon 780M Graphics (RADV PHOENIX)', type: VK_PHYSICAL_DEVICE_TYPE_INTEGRATED_GPU, apiVersion: 1.4.328, driverVersion: 25.3.6

INFO         | emuglConfig_get_vulkan_hardware_gpu_support_info: Found physical GPU 'llvmpipe (LLVM 21.1.8, 256 bits)', type: VK_PHYSICAL_DEVICE_TYPE_CPU, apiVersion: 1.4.328, driverVersion: 25.3.6

INFO         | emuglConfig_init: vulkan_mode_selected:host gles_mode_selected:host
INFO         | Enabled VulkanAllocateDeviceMemoryOnly feature for gpu vendor AMD Radeon 780M Graphics (RADV PHOENIX) on Linux

INFO         | Enabled VulkanAllocateHostMemory feature for gpu vendor AMD Radeon 780M Graphics (RADV PHOENIX)
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `delivery-demo` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `delivery-demo` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `delivery-demo` are met
WARNING      | File System is not ext4, disable QuickbootFileBacked feature
INFO         | Warning: Could not find the Qt platform plugin "wayland" in "${HOME}/android-sdk/emulator/lib64/qt/plugins" (:0, )
INFO         | Storing crashdata in: /tmp/android-fryorcraken/emu-crash-37.1.11.db, detection is enabled for process: 3472856
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | SharedLibrary::open for [${HOME}/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so]
INFO         | SharedLibrary::open for [${HOME}/android-sdk/emulator/qemu/linux-x86_64/lib64/vulkan/libvulkan.so.1]
INFO         | SharedLibrary::open for [${HOME}/android-sdk/emulator/lib64/vulkan/libvulkan.so]
INFO         | Added library: ${HOME}/android-sdk/emulator/lib64/vulkan/libvulkan.so
INFO         | Selecting Vulkan device: AMD Radeon 780M Graphics (RADV PHOENIX), Version: 1.4.328
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | SharedLibrary::open for [libX11]
INFO         | SharedLibrary::open for [libX11-xcb]
INFO         | SharedLibrary::open for [libGL.so.1]
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: true
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
